"","ResponseId","desc_rsn"
"1","R_3CDWi1kNJKXJiLV","insult"
"2","R_10OeUAY8BxR4N9H",NA
"3","R_3lDODAUiAQTzqvi","They have emotional imbalances that they need to learn to control."
"4","R_3Hhq5FAhV1IB8GL","they feel very hurt and are unable to let go of the pain in order to let go of the grudge
"
"5","R_1F4GgSqFlBGiCkI","They cannot - for whatever reason - express their anger immediately or let it go as an alternative."
"6","R_RfYUkPPby1QuujL","People hold grudges because humans are sensitive and egos are easy to wound. People tend to be prideful and stubborn and that leads to holding grudges. It is far easier to place blame solely on the shoulders of the person who isn't you but many issues are two sided and can be seen from several perspectives. However, grudges are held understandably when someone intentionally commits a crime/act to deliberately cause irreversible harm."
"7","R_1igmYlmlfpDF2EL","Someone else hurt them."
"8","R_22PSaYuqrk3SnUn","Because we can't let go of the pain we felt by someone's actions."
"9","R_2dm9vzigtyp6Ah8","I think people typically hold grudges after being betrayed, or experiencing some perceived betrayal, when the other person doesn't apologize or refuses to see how their actions could have hurt the other person."
"10","R_1jCxORe1IGfwFBz","Because they are upset with something someone did."
"11","R_3nvg2R1ZgwcZIvF","Because they are hurt"
"12","R_2flflB6ll7Ap7JU","Generally it is when a person feels wronged by another, and they are unwilling to either forgive or accept the wrongdoing and move on. Often grudges are held unintentionally"
"13","R_3IRBCkWey5nXAEk","People may typically hold grudges against other people that did them wrong in the past. For example, a boss that fired them from their job."
"14","R_7OMAu81OJoZwhl7","People typically hold grudges when another person does something that they do not like or are fond of."
"15","R_27eXObVJmsbgdtY","People who are wounded hold grudges when they cannot forgive."
"16","R_1OdpzB1R03kyAzn","I think people hold grudges because they are hurt and want to project that hurt on to others."
"17","R_1FQBvw3S4j0jhze","when someone has done something bad to another person"
"18","R_uzdKLAhC2Y8WGBz","To make the person who wronged them feel consequences for their actions."
"19","R_r2NNjedFyMXdzj3","When someone slights them or does them wrong on purpose or does something on accident and doesn't live up to their mistake."
"20","R_ea3I4aS6L35fDaN","when someone says that you are a rude or horrible person"
"21","R_31o5ErFyInG9Sh3","They cannot forgive what the other person did to them"
"22","R_3p55ZbAR64824Wq","I can only speak from my experience, but when someone has hurt me or someone I care about  emotionally or physically and refused to acknowledge the pain they caused I hold a grudge. When my pain or a loved one's pain is not validated by the person who caused it."
"23","R_3aBjt0PkKUnCbXX","Usually they feel wronged, and whatever they are holding a grudge for likely continues to affect them in some way."
"24","R_2CTvPnJUkjATOh0","People typically hold grudges when a perceived wrong is taken against them."
"25","R_30k0oKPO04Rdkmq","something that affected the person negatively. an example would be such as their feelings got hurt or betrayed."
"26","R_4GfkumHBWRpZyEN","The hold grudges because they feel like they need to get the last word in, so to speak. They feel things should be balanced. They were done wrong and won't let go until things are equalized. They fear the other person ""won."""
"27","R_3feHjrNarFXsgQN","People typically hold grudges over betrayal and over disrespectful offenses to one's person. Ultimately, holding a grudge stems from a feeling of having your self-worth belittled."
"28","R_3JEGXSyDnaKCQay","A great offense occurred with some sort of personal injury."
"29","R_1Nh8kHA3OsbxJIe","Because they have been wronged in a way that they cannot forgive"
"30","R_3UCKeo1nPH74rQZ","They felt that they were unfairly treated or betrayed."
"31","R_2ccKx9YVCMskiSe","I think it's cause they aren't ready to forgive/move on. I think maybe some people want to keep those emotions so they remember what happened"
"32","R_3dZlXlPMBIaALip","anger, betrayal,"
"33","R_0AK4bFxTmzm6vpn","If someone wronged me in a significant way or a way that affects my life in a negative way."
"34","R_2ZKdEZEH6FKeL2i","When they are wronged at a very clear and personal level by another person and this is usually on purpose from that person."
"35","R_3HLnHJXNBwOBAQt","egotism"
"36","R_1BYtwz4iPwZcK8l","because they want to be petty"
"37","R_UgoBV0R7WDvXT5D","Wrongdoings, experiencing traumatic experiences, or money related events."
"38","R_eVUeMtb1qRly9Ut","Premeditated and direct / indirect harm to me or my loved ones"
"39","R_3jeShJY2CCuPXk0","They will remember the hurt and they don't want to be hurt by that person again."
"40","R_3CPdIC3lknJWaQx","They feel the action that inspired the grudge reflected a false image of themselves to others.  For example, if I believe I am very good at taking care of my home, and someone steals a fork from me at a dinner party, I might hold a grudge against that person.  But if I don't feel my identity is tied to my ability to protect my cutlery, I might just let it go.  Or I might feel that I am someone who doesn't have friends that would steal from them, but this friend has shattered that belief, so it's difficult for me to let it go."
"41","R_3je8Hizuxktcxxy","People hold grudges because they are hurt. I think it stems from complex and unresolved emotions."
"42","R_31ZyfzYVrPRlSnb","When someone does them wrong."
"43","R_2WMh99X1klI6qtD","They feel wrong repeatedly."
"44","R_2XgJA4oaa1IepIw","For the reason that people expects something, but that something is not met or fulfilled that can lead to disappointment."
"45","R_1roGrGqfE5612U4","If someone does something to wrong you"
"46","R_SZvQSRw93jlEf9n","When they feel betrayed, or in some cases, humiliated."
"47","R_1my3cfSp4ZJ8FV2","Typically, I think it's because someone wronged them with their actions."
"48","R_1LMXzmWMsXxqtks","Jeolousy caused by ""losing""."
"49","R_1LtElAmws5BjYmd","For the memory of the damage, for the reprehensible acts, pride, fear. People don't let go of negative feelings so easily"
"50","R_10JhWGR6xAOVXqx","People typically hold grudges when they feel like they've been wronged and there's no acknowledgement or restitution from the source of the hurt."
"51","R_1ISeW1IPBCelvJ8","because forgiving someone is hard"
"52","R_3fJLFHuoAdXtd04","People hold grudges because they feel they have been wronged by someone or something."
"53","R_Zz3Xq0LGcCGkdoJ","Typically a grudge is held when someone is slighted, and decides to hold onto the feeling rather than get rid of it."
"54","R_D8zZmoPMMmcxV2p","I believe that people typically hold grudges because they are still hurt by something that happened in the past. Perhaps they haven't had closure on the topic, and are still feeling all the emotions of the past situation."
"55","R_3hGdLFipphk2ZyT","People usually hold grudges because of petty things such as money, jealousy, romantic partners."
"56","R_1mEFdgto9fCouzs","Feeling hurt,betrayed, or wronged in some way"
"57","R_20SRWqeKpVpVrBe","Because they feel hurt or betrayed and they don't want to feel that way again"
"58","R_CeiJ6zWMhEQEQmd","When someone does something deliberately to hurt me."
"59","R_3prPj1j0jg39CXN","To prove a point that the person feels hurt."
"60","R_1BXIB50FumVmZlS","If someone feels they were particularly wronged, or a wrong has not been corrected, they may hold a grudge. Or if someone feels that they can no longer view the offender in the same way, or trust them anymore, they may hold a grudge."
"61","R_2DTTFL5Jsu0HREp","Personal reasons"
"62","R_sROopfYQHUyZCEN","they feel their pride affected by certain situations, they feel they have been demoted"
"63","R_blxR6BGQXrRmsBb","People typically hold grudges because of internalized hurt or pain towards a slight or offense they feel has been perpetrated unto them."
"64","R_28TBaImknWgRRLg","I think people hold grudges because they don't feel like the incident that fostered the grudge has been resolved. They didn't get to talk it out or have closure with the person or the event."
